review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
33,5,³ª¹«ÇâÀÌ ÀºÀºÇÏ°í Æ°Æ°ÇØ¿ä~Ã¥»óÀÌ ±ò²ûÇÏ°Ô Á¤¸® µÇ´Ï ÁÁ¾Æ¿ä~~^^,enu0****,20.04.25.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
34,5,"¼³¿¬ÈÞ°¡ ³¢¾î ÀÖ°í »çÀÌÁî¸¦ º¯°æÇØ¼­ ÁÖ¹®ÇÏ´À¶ó Á¶±Ý ±â´Ù·Á¾ß ÇßÁö¸¸
»ö»óµµ ³ª¹«°áµµ ¹«Ã´ ¿¹»Ú°í ¼ö³³µµ ¸¹ÀÌ µÅ¼­
Á¤¸» ¸¶À½¿¡ µì´Ï´Ù!
ÄÄÇ»ÅÍ¸¦ Á¶¸¸°£ ¾÷±×·¹ÀÌµåÇÒ »ý°¢ÀÌ¶ó ¾Æ·¡ÂÊ °ø°£¿¡ ´õ ¿©À¯¸¦ µÎ°í
À­Ä­Àº Ã¥ »çÀÌÁî¿¡ µü ¸Â°Ô ¸ÂÃè¾î¿ä.
Á¶¸³µµ Àú È¥ÀÚ Çß´Âµ¥ ±×¸® ¾î·ÆÁö ¾Ê¾Ò½À´Ï´Ù~ ^^",jecr****,20.02.16.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
35,5,°¡·Î 98¼¾Ä¡·Î ÁÖ¹®Çß°í Àß µµÂøÇß½À´Ï´Ù~ Æ°Æ°ÇÏ°í ÀºÀºÇÑ ³ª¹«³¿»õ°¡ ³Ê¹« ÁÁ½À´Ï´Ù. ¾ó¸¥ Ã¥»óÀÌ ¿À±æ ±â´ëÇØ º¾´Ï´Ù~,mgyo****,20.03.20.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
36,5,¹°°ÇÀº Âü ÁÁ¾Æ¿ä~~±Ùµ¥¹è¼ÛÀÌ...¹®ÀÚµµ ¾øÀÌ ´ÙÀ½³¯ ¾ÆÄ§ ³ª°¡º¸´Ï ¹® ¾Õ¿¡ È¥ÀÚ ¿Í ÀÖ´õ±º¿ä...¾ÆÀÌ°í ±ôÂ¦ÀÌ¾ß...  ,juli****,20.04.04.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
37,5,À¯¿ëÇÏ°Ô ¾ÆÁÖ Àß »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù. ^^,jecr****,20.03.16.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
38,5,µÎ¹øÂ° ±¸¸ÅÀÔ´Ï´Ù  Æ°Æ°ÇÏ°í ÀÌ»Ú±â±îÁöÇØ¿ä,ooh1****,20.02.27.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
39,5,°¡°ÝÀº Á» ½ë ÆíÀÌÁö¸¸ Ã¥µµ ¸¹ÀÌ ²ÈÀ» ¼ö ÀÖ°í Æ°Æ°ÇÏ°í ¿¹»Þ´Ï´Ù.,ownj****,20.03.24.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
40,5,ÀºÀºÇÑ ³ª¹«Çâ ³Ê¹« ÁÁ¾Æ¿ä~,mgyo****,20.03.30.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
41,5,¹è¼Ûºü¸£°í ÁÁ½À´Ï´Ù,sunw****,20.03.17.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
42,5,°ß°íÇÏ°í ¸¶°¨ ÁÁ¾Æ¿ä.,hjhc****,20.02.19.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
43,5,Ã¥ÀÐ°í °øºÎÇÏ·Á°í »ò´Âµ¥ ÇÑ´ÞÂ° Ã¥»ó¿¡ ¾É±â°¡ ¾î·Æ³×¿ä ¤»¤»¤» ¤Ì Ã¥»óÀº ³Ê¹« ÀÌ»Ú°í ±ò²ûÇÏ°í ³¿»õµµ ÀüÇô ¾È³ª°í ¹¹ Èê·Áµµ ¾öÃ» ºÎµå·´°Ô Àß ´Û¿©¿ä. Á¶¸³µµ ½±°í ¸¸Á·ÇÕ´Ï´Ù!!,barl****,20.01.13.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
44,5,Ã¥»óÀÌ ±ò²ûÇÏ´Ï ÁÁ¾Æ¿ä~~^^,enu0****,20.02.23.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
45,5,"¸ñÀç ÁÁ°í  ³»Ãò·²¹Ì µë»ÒÀÔ´Ï´Ù.
¾Æ·¡Ä­ °ø°£À» Ãß±¸ÇÏ´Âµ¥ ¾È¼º¸ÂÃãÀÌ¿¹¿ä.
µðÀÚÀÎ  ¸ñÀç  »çÀÌÁî  ¸¶°¨  ¹è¼Û±îÁö ÈìÀâÀ»µ¥ ¾ø½À´Ï´Ù.",ngel****,20.01.09.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
46,5,Æ°Æ°ÇÏ°í ÀçÁúµµÁÁ¾Æ¿ä,umus****,20.02.09.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
47,5,"³Ê¹« ÁÁ¾Æ¿ä ÀÌ»µ¿ä
Àß ½á¿ë",jane****,20.02.09.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
48,5,"³ª¹«³¿»õ ³¯ÁÙ¾Ë¾Ò´Âµ¥ ³¿»õ°¡ °ÅÀÇ ¾È³ª°í 
»öµµ ÀÌ»Ú°í Æ°Æ°ÇØº¸¿©¿ä. ½ÇÀº °¡±¸¸¦ Ã³À½ »çº¸´Âµ¥ »çÁø¿¡ Ã¥»óÀÌ °°ÀÌ ÀÖ¾î¼­ Ã¥»óÀÌ¶û ÇÑ¼¼Æ®ÀÎÁÙ ¾Ë¾Ò´Âµ¥ À§¿¡ Ã¥²ÈÀÌ¸¸ ÀÖ´Â°Å´õ¶ó±¸¿ä. ¹ÝÇ°ÇÏ·Á´Ù°¡ »óÇ°ÀÌ ÁÁ¾Æ¼­ Ã¥»ó±îÁö °°ÀÌ »ç¹ö·È¾î¿ä. ¤¾¤¾",barl****,19.12.12.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
49,5,"±ò²ûÇÏ´Ï ³Ê¹« ¿¹»µ¿ä
¾ÆÀÌµéÃ¥»ó¿¡ ÀÛÀº Ã¥²ÈÀÌ¸¸ µÎ°í ½á¼­  °ø°£È°¿ëÀÌ 
ÀüÇôµÇÁö¾Ê¾Ò´Âµ¥  ÀÚ¿î¿µµðÀÚÀÎ Ã¥²ÈÀÌ ¿Ã·Á³õÀ¸´Ï
±ò²ûÇÏ°í µü¶³¾îÁö´Â°Ô ³Ê¹« ÁÁ½À´Ï´Ù
¾ÆÀÌµé²¨ 2°³»ò¾î¿ä 
Æ÷Àåµµ ¹þ°Ü¹ö¸®¸é ³¡ÀÎµ¥µµ
³Ê¹« ±ú²ýÇÑ°É·Î Æ÷ÀåÇØÁÖ¼Å¼­ °¨µ¿ÀÌ¿¡¿ä
»ì±î¸»±î ±¦È÷ °í¹ÎÇß³×¿ä °­Ãß!!!",miff****,19.11.13.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
50,5,³Ê¹«³Ê¹« ¸¾¿¡ µé¾î¿ä~~~,ttl6****,20.01.02.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
51,5,ÀÌ»ç¿Í¼­ Ã¥²ÈÀÌ ³õ´Â ÀÚ¸®°¡ ¸¶¶¥Ä¡ ¾Ê¾Æ¼­ Ã¥»óÀ§¿¡ ³õ´Â ¿ø¸ñÃ¥²ÈÀÌ Ã£´Ù°¡ ±¸¸ÅÇß´Âµ¥ Æ°Æ°ÇÏ°í ÀÌ»µ¿ä ¾ÆÀÌ°¡ ¸¶À½¿¡ µé¾îÇØ¿ä^^,aldh****,19.11.08.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
52,5,Æ°Æ°ÇÏ°í ºÎµå·´°í ¸¶°¨Ã³¸®µµ ÁÁ½À´Ï´Ù,khjh****,19.10.09.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
53,4,°ß°íÇÏ°í ÁÁ³×¿ä »çÁøº¸´Ù Å« °Í °°¾Æ¿ä ³õÀ»ÀÚ¸® ½ÎÀÌÁî È®ÀÎ ÈÄ ÁÖ¹®ÇÏ¼¼¿ä^^,sulc****,19.10.18.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
54,3,Ã¥Àå Ã¥»ó¿¡ ¿Ã¸®´Ù°¡ ¾îµð¿¡ ÅöÄ¡´Â ¼Ò¸®µµ ¾Èµé·È´Âµ¥ ¾È¿¡ ¸ø ¹ÚÀº ºÎºÐ ³ª¹«°¡ Åö ¶³¾îÁ®¼­ ±³È¯ ÇÒ±î ÇÏ´Ù ±ÍÂú¾Æ¼­ ±×³É ¾²±â·Î Çß´Âµ¥ ³ªÁß¿¡ ¹«°Å¿î°Å ¿Ã·Á³î¶§°¡ »ìÂ¦ °ÆÁ¤½º·´³×¿ä..»ö»óÀÌ³ª µðÀÚÀÎÀº ¸¾¿¡µé¾î¿ä~,jind****,19.08.22.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
55,5,¸®ºä¸¦ ³Ê¹« ´Ê°Ô¾²³×¿ä. ³ª¹« ÄÃ¸®Æ¼ ÁÁ±¸¿ä. ¸¶°¨µµ ³Ê¹« ÁÁ¾Æ¿ä. Ã¥²ÈÀÌ ¾ø´ø Ã¥»óÀÌ¾ú´Âµ¥ ÀÌÁ¦ Ã¥»ó´Ù¿öÁ³¾î¿ä.  ±â´ëÀÌ»óÀ¸·Î ³Ê¹« ÁÁ¾Æ¿ä,kizk****,19.09.25.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
56,5,"³ª¹«ÇâÀÌ ³ÑÁÁ¾Æ¿ä..
Æ°Æ°ÇÏ°Ô Àß¸¸µé¾îÁ³¾î¸ð
°­Ãß¿¡¿ä^^",jung****,19.08.25.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
57,5,³ª¹« Ä÷¸®Æ¼°¡ ³Ê¹« ÁÁ¾Æº¸¿©¿ä~ ±â´ëÀÌ»óÀÌ¶ó ±âºÐÀÌ ÁÁ³×¿ä,kizk****,19.09.25.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
58,5,ÁÁÀº Àç·á·Î Æ°Æ°ÇÏ°Ô Àß ¸¸µç °Í °°½À´Ï´Ù. ³¿»õµµ º°·Î ³ªÁö ¾Ê¾Æ¼­ ¹ÞÀÚ¸¶ÀÚ Àß »ç¿ëÇÏ°í ÀÖ¾î¿ä. ÃßÃµÇÕ´Ï´Ù.,lova****,19.09.15.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
59,5,³»°¡ Ã£´ø ±×Ã¥»óÀÔ´Ï´Ù,chst****,19.10.04.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
60,5,»ý°¢º¸´Ù Å©°í ÁÁ³×¿ä ¼ö³³µµ ÀßµÇ°í ¾Ú»õµµ ¾È³ª°í ÁÁ½À´Ï´Ù,rosa****,19.09.21.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
61,5,¿¹»Ú³×¿ä. ³¿»õµµ ÁÁ°í.. °¨»çÇÕ´Ï´Ù.,yont****,19.09.10.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
62,4,"µÎ¹øÂ°±¸¸ÅÀÔ´Ï´Ù 
ÁÁ³×¿ä~~~~",tkfk****,19.09.08.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
63,5,¿ø¸ñÇâµµ ÁÁ°í Æ°Æ°ÇÏ°í ¸¶°¨Ã³¸®µµ ºÎµå·´°Ô ÀßµÇ¾î ÀÖ¾î¿ä ±âÁ¸¿¡ ¾²´ø 120¼¾Ä¡ Ã¥»ó¿¡ ¿Ã·Á³ù´Âµ¥ Àß¸Â³×¿ä »ý°¢º¸´Ù Å©°í Ã¥µµ ¸¹ÀÌ ²ÈÀ»¼ö ÀÖÀ»°Å °°¾Æ¿ä,mban****,19.08.17.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
64,5,Å©±â¿Í »ö°¨ ¸ðµÎÁÁ¾Æ¿ä,chst****,19.08.08.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
65,4,°¨»çÇÕ´Ï´Ù ³Ê¹«ÁÁ³×¿ä,tkfk****,19.08.08.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
66,5,»çÀÌÁî.³ôÀÌ º¯°æµµ Àß µÇ¾ú°í ¹è¼Ûµµ »¡¶ú¾î¿ä. ¾ÆÀÌ°¡ ÁÁ¾ÆÇØ¿ä,slow****,19.07.22.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
67,5,³Ê¹« ¸¾¿¡ µé¾î¿ä~,naya****,19.08.02.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
68,5,Æ÷Àåµµ Àß ÇØÁÖ¼Ì°í Á¦Ç°µµ Æ°Æ°ÇÏ³×¿ä. ¸¾¿¡µé¾î¿©~,igpa****,19.06.24.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
69,5,"³ª¹«ÇâÀÌ ÁÁ±¸¿ä
»ý°¢º¸´Ù ÁÁ¾Ò¾î¿ä
Ä­³ôÀÌ´Â Å«»çÀÌÁî µ¿È­Ã¥Àº ´¯Çû¾î¿ä^^",love****,19.06.10.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
70,4,Á¦Ç°Àü¹ÝÀûÀ¸·Î ¸¸Á·½º·¯¿ö¿ä,msal****,19.06.13.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
71,3,³× Æ°Æ°ÇÏ°í ¾µ¸¸ÇØ¿ä »ö°¨µµ ÁÁ½À´Ï´Ù,feel****,19.05.17.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
72,5,¸¸Á·ÇÕ´Ï´Ù Æ°ºlÇÕ´Ï´Ù.,zabo****,19.05.14.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
73,5,Ä£ÀýÇÏ½Ã°í Á¦Ç° ÁÁ½À´Ï´Ù~,trol****,19.05.13.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
74,5,"µ¶¼­½Ç Ã¥»ó¿¡ ¿Ã·Á³õÀ» ¸ñÀûÀ¸·Î ±¸¸ÅÇß´Âµ¥ »çÀÌÁîµµ µü Àû´çÇÏ°í ³Ê¹« ÁÁ³×¿ä.
ÀçÁúÀÌ³ª ¸¸µê»õ µîµîµµ ÁÁÀº °Í °°½À´Ï´Ù",mir0****,19.03.28.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
75,5,»çÀÌÁî¸¦ ÁÙ¿©¼­ ÁÖ¹®Çß´Âµ¥  ÁÖ¹®ÇÑ´ë·Î µü ¿À°í ¸¶°¨µµ ±ò²ûÈ÷ µÇ¾î ¿Í¼­ ³Ê¹« ¸¸Á· ½º·´½À´Ï´Ù. ^^,sora****,19.03.25.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
76,5,Àü¹ÝÀûÀ¸·Î ¸¸Á·ÇÕ´Ï´Ù,suns****,19.04.24.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
77,5,´Ù ÁÁÀºµ¥ ³¿»õ°¡ ¸¹ÀÌ³ª³×¿ä ´Ù¸¥°Ç ¸¸Á·ÇÕ´Ï´Ù,eun2****,19.04.07.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
78,4,°ß°íÇØ¼­ ¹«°Å¿î Ã¥µµ ºÎ´ã¾øÀÌ ¿Ã·Á³õÀ» ¼ö ÀÖ¾î¿ä. ¿À·¡¿À·¡ ¾µ ¼ö ÀÖÀ» °Í °°°í ³¡µµ ºÎµå·´°Ô µÇ¾î ÀÖ¾î¼­ ÁÁ½À´Ï´Ù.,ownj****,19.03.30.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
79,5,"»çÀÌÁî Á¶±Ý ÁÙ¿©¼­ ÁÖ¹®Çß´Âµ¥
µü ÁÁÀ¸³×¿ä
³ª¹« Áú°¨µµ ÁÁ°í °ß°í ÇÕ´Ï´Ù",77sa****,19.03.14.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
80,5,"³ôÀÌ¸¦ º¯°æÇÏ°í ½Í¾î¼­ Áú¹®À» µå·È´Âµ¥  ÆÇ¸ÅÀÚ´Ô ÁøÂ¥ Ä£ÀýÇÏ½Ê´Ï´Ù. 
±×¸®°í Á¦Ç°µµ Á¤¸» ÁÁ½À´Ï´Ù. Ã¥²ÈÀÌ ³ôÀÌ¸¦ º¯°æÇØ¼­ ÁÖ¹®Çß´õ´Ï ¸ÂÃã °¡±¸°¡ µÇ¾ú¾î¿ä^^ »ö»óµµ ¿¹»Ú°í ¿ÀÀÏ·Î ¸¶°¨µÇ¾î¼­ ³ª¹« ¸ÕÁöµµ °ÅÀÇ ¾ø±¸¿ä  ³¿»õµµ ¾È ³ª¿ä! ´ÙÀ½¿¡ ¶Ç ÇÊ¿äÇÑ °¡±¸°¡ ÀÖÀ¸¸é ÁÖ¹®ÇÏ·Á°í ÇÕ´Ï´Ù. ^^",woon****,19.02.14.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
81,5,"È®ÀåÇØ´Þ¶ó°í ¿äÃ»Çß´Âµ¥ ±×³Éº¸³»ÁÖ¼Ì³×¿ä 
¹è¼Ûµµ ³Ê¹« ´À¸®°í..¹°°ÇÀÌ ÁÁ¾Æ ±×³É ¾¹´Ï´Ù",ooh1****,19.02.24.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
82,5,"Á¤¸» ÁÁ¾Æ¿ä.
Á¶¸³µµ ½±°í ÀÌ °¡°Ý¿¡ ¿ø¸ñÃ¥»óÀÌ¶ó Å« ±â´ë ¾ÈÇß¾ú´Âµ¥ ÁøÂ¥ Æ°Æ°ÇÏ°í ºÎµå·´°í ¾àÇ°³¿»õ ÇÏ³ªµµ ¾È ³ª¿ä.",sins****,19.01.18.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
83,5,Æ°Æ°ÇÏ°í ¼ö³³ ³Ë³ËÇØ¿ä. ³ª¹« Æ¯À¯ÀÇ ³¿»õ°¡ ³ª¼­ ´õ ÁÁ³×¿ä.,virg****,19.01.20.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
84,4,¸¾¿¡ µé¾î¿ä Àß »ç¿ë ÇÒ²²¿ä,form****,19.01.06.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
85,5,³¿»õµµ ¾ø°í Ã¥µµ ¸¹ÀÌ µé¾î°¡°í Ã¥»ó À§¿¡ ³õ±âµµ ÁÁ¾Æ¿ä.,soso****,19.01.10.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
86,5,±ò²ûÇÕ´Ï´Ù. À§¿¡ ¾ÆÁÖ »ìÂ¦ ÂïÈûÀÌ ÀÖÁö¸¸ ¿ø¸ñÀÌ¶ó ÀÌÇØµÇ¿ä ¸Å¿ì¸¸Á·ÇÕ´Ï´Ù.,sm94****,18.12.20.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
87,5,"Á¤¼º½º·´°Ô Àß ¸¸µé¾î Áà¼­ °í¸¿½À´Ï´Ù.
Á¤¸» Àß¾²°Ú½À´Ï´Ù~¢¾",vv03****,18.12.30.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
88,5,Ã¥»óÀÌ ³Ð¾îÁ³¾î¿ä. ³ª¹«°áµµ ÁÁ°í Æ°Æ°ÇÏ°í ¸¸Á·ÇÕ´Ï´Ù. ´Ù¸¸ ¹è¼Û °úÁ¤Áß ÅÃ¹è»ç°¡ ÁýÇÏ»óÅÂ·Î ½Ã°£À» ÁöÃ¼ÇØ¼­ ´Ê°Ô ¹ÞÀº°Å¸¸ »©¸é ´ë¸¸Á·ÀÔ´Ï´Ù.,jjgl****,18.11.18.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
89,5,¹è¼ÛÀº Á» ´À·ÈÀ¸³ª ²Ä²ÄÇÏ°Ô ¸¶°¨Ã³¸®±îÁö ÀßµÇ¾îÀÖ¾î ¸¸Á·ÇÕ´Ï´Ù.. ³¿»õµµ ¾È³ª¿ä,no1g****,18.11.15.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
90,5,»ý°¢º¸´Ù ÄÇ¾î¿ä. Æ°Æ°ÇÏ°í ¹¬Á÷ÇÏ°í ±ò²ûÇÏ°í ¿¹»Þ´Ï´Ù. °­·ÂÃßÃµÇÕ´Ï´Ù. ÁÖ¹® ÈÄ ÀØ°í ÀÖÀ¸¸é ±âÀûÃ³·³ ¿É´Ï´Ù. ,dani****,18.10.15.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
91,4,"±ò²û ÇÏ°í ¾µ¸¸ÇØ¿ä. Æ°Æ°  ±¦Âù³×¿ä.... ±ò²ûÇÏ°í ¾µ¸¸ÇØ¿ä ±¦Âù³×¿ä.
µÑÂ° Ã¥»ó¿¡ Ã¥²ÉÀÌ  ¾ø¾ú´Âµ¥
Àß»ê°Í °°¾Æ¿ä .³»±¸¼ºÀº ¾ÆÁ÷ Àß",kdu5****,18.09.17.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
92,5,"±âº» Å©±â¿¡¼­ ³ôÀÌ º¯°æÇØ¼­ ÁÖ¹®ÇÏ¿´´Âµ¥ 
»çÀå´Ô²²¼­ Á¤¸» Ä£ÀýÇÏ°Ô ´ëÀÀÇØÁÖ¼Å¼­ ÁÁ¾Ò½À´Ï´Ù.
±×¸®°í Ã¥²ÈÀÌ Ç¥¸é ¸¶°¨µµ ±ò²ûÇÏ°Ô ÀßÇØÁÖ¼Å¼­ ³Ê¹« ¸¸Á·ÇÕ´Ï´Ù!
",kimk****,18.10.02.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
93,5,Á¦Ç° ±ò²ûÇÏ°í ½Ç¿ëÀûÀÔ´Ï´Ù. ±³È¯ ¿äÃ» µå·È´Âµ¥ Àß ÀÀ´ëÇØ ÁÖ¼Å¼­ ¸¸Á·ÇÕ´Ï´Ù. ÁÁÀº ¹°°Ç ¸¹ÀÌ ÆÄ½Ã°í ¹øÃ¢ÇÏ½Ã±â ¹Ù¶ø´Ï´Ù.,giga****,18.09.17.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
94,5,¸¾¿¡ µé¾î¿ä ¿ø·¡ °®°í ÀÖ´ø Ã¥»ó »çÀÌÁî¿¡ ¾ÆÁÖ Àß ¸Â¾Æ¿ä. Ã¥Àåµµ Æ°Æ°ÇØº¸ÀÌ°í  º®ÂÊ¿¡ µü ºÙ¿©³õÀ¸´Ï±î Èçµé¸± ÀÏµµ ¾ø¾î¿ä.,mail****,18.08.09.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
95,5,¸¾¿¡ µé¾î¿ä,mail****,18.08.09.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
96,5,±Â~~~~ µðÀÚÀÎµµ ¸¶À½¿¡µé°í¿ä.¼Ö~Çâµµ ³ª´Â°Í °°°í ¿ø¸ñ¾Æ¶ó ¸¶À½¿¡ µé¾î¿ä~~ Àß~»ç¿ë ÇÒ±ú¿ä~~~~.,dlrh****,18.07.23.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
97,5,¾ÆÁÖ¾ÆÁÖ¸¸Á·ÇØ¿ä~~,dlrh****,18.07.19.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
98,5,Ã¥»óÀ§°¡ ±ò²ûÇÏ°Ô Á¤¸®µÅ¼­ ³Ê¹« ÁÁ¾Æ¿ä~,them****,18.05.14.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
99,5,³Ê¹« ¸¶À½¿¡ µå³×¿ä. ¸¶°¨Ã³¸®µµ Àß µÇ¾îÀÖ±¸¿ä.  ¾ÆÀÌÃ¥»ó¿¡ Ã¥²ÈÀÌ°¡ ¾ø¾î ¼ö³³ÀÌ °ÆÁ¤ÀÌ¾ú´Âµ¥ Å©±âµµ µü ¸Â°í ÁÁ³×¿ä.,wind****,18.04.08.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
100,5,"»ö»ó ±Â ¼ÒÀç±Â ³ª¹« Çâ±âµµ ÁÁ±¸¿ä »çÀÌÁîµµ Ã¥»ó¿¡ µü ¸ÂÃãÀÌ¶ó ³Ê¹« ¸¶À½¿¡ µé¾î¿ä...
¸ð¾ç ¸¶¹«¸® ¸ðµÎ Á¶¾Æ¿ä
ºê·£µå ¸øÁö ¾ÊÀº  °­Ãß!!!",juhe****,18.03.31.,40,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
